--Training the Race Car--
Simple Crash
Reached Convergance
Asked for Iterations:10000
Ran Iterations:39
Reached Convergance by Epsilon:True
-------------------------
--Testing the Race Car--
Simple Crash
Car Starting Position:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 1)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 1)
Car Acceleration:(1, 1)
Car Next State:
Car Position(1, 2)
Car Velocity(1, 2)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(2, 4)
Car Velocity(0, 3)
Car Acceleration:(0, 1)
Car Next State:
Car Position(2, 7)
Car Velocity(0, 4)
Car Acceleration:(0, 0)
Car Next State:
Car Position(2, 11)
Car Velocity(0, 4)
Car Acceleration:(1, -1)
Car Next State:
Car Position(2, 15)
Car Velocity(1, 3)
Car Acceleration:(0, 0)
Car Next State:
Car Position(3, 18)
Car Velocity(1, 3)
Car Acceleration:(1, -1)
Car Next State:
Car Position(4, 21)
Car Velocity(2, 2)
Car Acceleration:(1, -1)
Car Next State:
Car Position(6, 23)
Car Velocity(3, 1)
Car Acceleration:(1, -1)
Car Next State:
Car Position(9, 24)
Car Velocity(4, 0)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(13, 24)
Car Velocity(3, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(16, 24)
Car Velocity(3, 0)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(19, 24)
Car Velocity(2, 0)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(21, 24)
Car Velocity(1, -1)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(22, 23)
Car Velocity(0, 0)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(22, 23)
Car Velocity(-1, -1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(21, 22)
Car Velocity(-1, -1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(20, 21)
Car Velocity(-1, -1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(19, 20)
Car Velocity(-1, -1)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(18, 19)
Car Velocity(-2, 0)
Car Acceleration:(1, -1)
Car Next State:
Car Position(16, 19)
Car Velocity(-1, -1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(15, 18)
Car Velocity(-1, -1)
Car Acceleration:(1, 0)
Car Next State:
Car Position(14, 17)
Car Velocity(0, -1)
Car Acceleration:(1, 0)
Car Next State:
Car Position(14, 16)
Car Velocity(1, -1)
Car Acceleration:(1, 0)
Car Next State:
Car Position(15, 15)
Car Velocity(2, -1)
Car Acceleration:(1, -1)
Car Next State:
Car Position(17, 14)
Car Velocity(3, -2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(20, 12)
Car Velocity(3, -2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(23, 10)
Car Velocity(3, -2)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(26, 8)
Car Velocity(2, -3)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(28, 5)
Car Velocity(-1, -1)
Car Acceleration:(0, 1)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 1)
Car Acceleration:(1, 1)
Car Next State:
Car Position(1, 2)
Car Velocity(1, 2)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(2, 4)
Car Velocity(0, 3)
Car Acceleration:(0, 0)
Car Next State:
Car Position(2, 7)
Car Velocity(0, 3)
Car Acceleration:(0, 1)
Car Next State:
Car Position(2, 10)
Car Velocity(0, 4)
Car Acceleration:(1, -1)
Car Next State:
Car Position(2, 14)
Car Velocity(1, 3)
Car Acceleration:(0, 0)
Car Next State:
Car Position(3, 17)
Car Velocity(1, 3)
Car Acceleration:(1, -1)
Car Next State:
Car Position(4, 20)
Car Velocity(2, 2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(6, 22)
Car Velocity(2, 2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(8, 24)
Car Velocity(2, 2)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(10, 26)
Car Velocity(1, 1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(11, 27)
Car Velocity(0, 0)
Car Acceleration:(0, 1)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 1)
Car Acceleration:(1, 1)
Car Next State:
Car Position(1, 2)
Car Velocity(1, 2)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(2, 4)
Car Velocity(0, 3)
Car Acceleration:(0, 1)
Car Next State:
Car Position(2, 7)
Car Velocity(0, 4)
Car Acceleration:(0, 0)
Car Next State:
Car Position(2, 11)
Car Velocity(0, 4)
Car Acceleration:(1, -1)
Car Next State:
Car Position(2, 15)
