--Training the Race Car--
Simple Crash
Reached Convergance
Asked for Iterations:10000
Ran Iterations:39
Reached Convergance by Epsilon:True
-------------------------
--Testing the Race Car--
Simple Crash
Car Starting Position:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 1)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 1)
Car Acceleration:(1, 1)
Car Next State:
Car Position(1, 15)
Car Velocity(1, 2)
Car Acceleration:(1, 1)
Car Next State:
Car Position(2, 17)
Car Velocity(2, 3)
Car Acceleration:(1, -1)
Car Next State:
Car Position(4, 20)
Car Velocity(3, 2)
Car Acceleration:(1, -1)
Car Next State:
Car Position(7, 22)
Car Velocity(4, 1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(11, 23)
Car Velocity(3, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(14, 23)
Car Velocity(3, 0)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(17, 23)
Car Velocity(2, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(19, 22)
Car Velocity(1, -2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(20, 20)
Car Velocity(1, -2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(21, 18)
Car Velocity(1, -2)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(22, 16)
Car Velocity(0, -3)
Car Acceleration:(0, 0)
Car Next State:
Car Position(22, 13)
Car Velocity(0, -3)
Car Acceleration:(0, 0)
Car Next State:
Car Position(22, 10)
Car Velocity(0, -3)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(22, 7)
Car Velocity(-1, -2)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(21, 5)
Car Velocity(-2, -2)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(19, 3)
Car Velocity(-3, -1)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(16, 2)
Car Velocity(-4, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(12, 2)
Car Velocity(-3, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(9, 2)
Car Velocity(-2, 0)
Car Acceleration:(0, 1)
Car Next State:
Car Position(7, 2)
Car Velocity(-2, 1)
Car Acceleration:(1, 1)
Car Next State:
Car Position(5, 3)
Car Velocity(-1, 2)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(4, 5)
Car Velocity(-2, 3)
Car Acceleration:(1, 1)
Car Next State:
Car Position(2, 8)
Car Velocity(-1, 4)
--Testing the Race Car--
Simple Crash
Car Starting Position:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 1)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 15)
Car Velocity(0, 1)
Car Acceleration:(1, 1)
Car Next State:
Car Position(1, 16)
Car Velocity(1, 2)
Car Acceleration:(1, 0)
Car Next State:
Car Position(2, 18)
Car Velocity(2, 2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(4, 20)
Car Velocity(2, 2)
Car Acceleration:(1, -1)
Car Next State:
Car Position(6, 22)
Car Velocity(3, 1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(9, 23)
Car Velocity(3, 1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(11, 24)
Car Velocity(-1, -1)
Car Acceleration:(0, 1)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 1)
Car Acceleration:(1, 1)
Car Next State:
Car Position(1, 15)
Car Velocity(1, 2)
Car Acceleration:(1, 1)
Car Next State:
Car Position(2, 17)
Car Velocity(2, 3)
Car Acceleration:(1, -1)
Car Next State:
Car Position(4, 20)
Car Velocity(3, 2)
Car Acceleration:(1, -1)
Car Next State:
Car Position(7, 22)
Car Velocity(4, 1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(11, 23)
Car Velocity(3, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(14, 23)
Car Velocity(3, 0)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(17, 23)
Car Velocity(2, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(19, 22)
Car Velocity(1, -2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(20, 20)
Car Velocity(1, -2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(21, 18)
Car Velocity(1, -2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(22, 16)
Car Velocity(1, -2)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(23, 14)
Car Velocity(0, -3)
Car Acceleration:(-1, 0)
Car Next State:
