--Training the Race Car--
Bad Crash
Reached Convergance
Asked for Iterations:10000
Ran Iterations:35
Reached Convergance by Epsilon:True
-------------------------
--Testing the Race Car--
Bad Crash
Car Starting Position:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(1, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(2, 1)
Car Velocity(2, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(4, 1)
Car Velocity(3, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(7, 1)
Car Velocity(4, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(11, 1)
Car Velocity(5, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(16, 1)
Car Velocity(5, 0)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(21, 1)
Car Velocity(4, 1)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(25, 2)
Car Velocity(3, 1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(28, 3)
Car Velocity(3, 1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(31, 4)
Car Velocity(3, 1)
Car Acceleration:(0, -1)
Car Next State:
Car Position(34, 5)
Car Velocity(3, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(1, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(2, 1)
Car Velocity(2, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(4, 1)
Car Velocity(2, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(6, 1)
Car Velocity(3, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(9, 1)
Car Velocity(3, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(12, 1)
Car Velocity(4, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(16, 1)
Car Velocity(4, 0)
Car Acceleration:(0, 1)
Car Next State:
Car Position(20, 1)
Car Velocity(4, 1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(24, 2)
Car Velocity(4, 1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(28, 3)
Car Velocity(4, 1)
Car Acceleration:(1, -1)
Car Next State:
Car Position(32, 4)
Car Velocity(5, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(1, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(2, 1)
Car Velocity(1, 0)
Car Acceleration:(0, 0)
