--Training the Race Car--
Simple Crash
Training Iterations:10000
Avg Number of Steps Taken:994.3079
-------------------------
--Testing the Race Car--
Simple Crash
Car Starting Position:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
